SET IDENTITY_INSERT [dbo].[ParkAmenity] ON
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1, 1, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2, 2, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3, 3, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (4, 4, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (5, 5, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6, 6, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (7, 7, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (8, 8, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (9, 9, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (10,10, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (11, 11, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (12, 12, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (13, 13, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (14, 14, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (15, 15, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (16, 16, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (17, 17, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (18, 18, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (19, 19, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (20, 20, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (21, 21, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (22, 22, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (23, 23, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (24, 24, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (25, 25, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (26, 26, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (27, 27, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (28, 28, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (29, 29, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (30,30, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (31, 31, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (32, 32, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (33, 33, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (34, 34, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (35, 35, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (36, 36, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (37, 37, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (38, 38, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (39, 39, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (40, 40, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (41, 1, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (42, 2, 1)
